#1 [internal] load local bake definitions
#1 reading from stdin 1.35kB done
#1 DONE 0.0s

#2 [backend internal] load build definition from Dockerfile
#2 transferring dockerfile: 611B done
#2 DONE 0.0s

#3 [auth] library/python:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [data-populator internal] load metadata for docker.io/library/python:3.11-slim
#4 DONE 1.4s

#5 [backend internal] load .dockerignore
#5 transferring context: 192B done
#5 DONE 0.0s

#6 [data-populator 1/8] FROM docker.io/library/python:3.11-slim@sha256:8eb5fc663972b871c528fef04be4eaa9ab8ab4539a5316c4b8c133771214a617
#6 DONE 0.0s

#7 [data-populator internal] load build context
#7 transferring context: 11.36kB done
#7 DONE 0.0s

#8 [backend 2/8] RUN apt-get update && apt-get install -y     tesseract-ocr     build-essential     curl     procps     iproute2     && rm -rf /var/lib/apt/lists/*
#8 CACHED

#9 [backend 4/8] COPY requirements.txt .
#9 CACHED

#10 [backend 3/8] WORKDIR /app
#10 CACHED

#11 [backend 5/8] RUN pip install --no-cache-dir -r requirements.txt     && pip install --no-cache-dir uvicorn[standard] watchdog
#11 CACHED

#12 [backend 6/8] COPY src/ ./src/
#12 DONE 0.1s

#13 [data-populator 7/8] COPY tests/ ./tests/
#13 DONE 0.0s

#14 [backend 8/8] RUN find . -type d -name "__pycache__" -exec rm -rf {} +
#14 DONE 0.1s

#15 [backend] exporting to image
#15 exporting layers 0.0s done
#15 writing image sha256:fbcc9ed6f11b247c063ad907df0764019073fe71238238d9b45999f310d61bbc done
#15 naming to docker.io/library/backend-backend done
#15 DONE 0.0s

#16 [data-populator] exporting to image
#16 exporting layers 0.0s done
#16 writing image sha256:b4da077b0c68939bae10065d8672905f7460c612cd253c9d44e0c4ebe98aed0e done
#16 naming to docker.io/library/backend-data-populator done
#16 DONE 0.0s

#17 [backend] resolving provenance for metadata file
#17 DONE 0.0s

#18 [data-populator] resolving provenance for metadata file
#18 DONE 0.0s
 backend-data-populator  Built
 backend-backend  Built
 Container startcop-backend  Recreate
 Container startcop-data-populator  Recreate
 Container startcop-data-populator  Recreated
 Container startcop-backend  Recreated
Attaching to startcop-backend, startcop-chroma, startcop-data-populator, startcop-mongo
startcop-chroma  | 
startcop-chroma  | ==========
startcop-chroma  | persist_path: "/data"
startcop-chroma  | 
startcop-chroma  | ==========
startcop-chroma  | 
startcop-chroma  | 
startcop-chroma  |                 [38;5;069m(((((((((    [38;5;203m((((([38;5;220m####
startcop-chroma  |              [38;5;069m((((((((((((([38;5;203m((((((((([38;5;220m#########
startcop-chroma  |            [38;5;069m((((((((((((([38;5;203m((((((((((([38;5;220m###########
startcop-chroma  |          [38;5;069m(((((((((((((([38;5;203m(((((((((((([38;5;220m############
startcop-chroma  |         [38;5;069m((((((((((((([38;5;203m(((((((((((((([38;5;220m#############
startcop-chroma  |         [38;5;069m((((((((((((([38;5;203m(((((((((((((([38;5;220m#############
startcop-chroma  |          [38;5;069m(((((((((((([38;5;203m((((((((((((([38;5;220m##############
startcop-chroma  |          [38;5;069m(((((((((((([38;5;203m(((((((((((([38;5;220m##############
startcop-chroma  |            [38;5;069m(((((((((([38;5;203m((((((((((([38;5;220m#############
startcop-chroma  |              [38;5;069m(((((((([38;5;203m(((((((([38;5;220m##############
startcop-chroma  |                 [38;5;069m((((([38;5;203m((((    [38;5;220m#########[0m
startcop-chroma  | 
startcop-chroma  | Saving data to: /data
startcop-chroma  | Connect to Chroma at: http://localhost:8000
startcop-chroma  | Getting started guide: https://docs.trychroma.com/docs/overview/getting-started
startcop-chroma  | 
startcop-chroma  | ☁️ To deploy your DB - try Chroma Cloud!
startcop-chroma  | - Sign up: https://trychroma.com/signup
startcop-chroma  | - Docs: https://docs.trychroma.com/cloud/getting-started
startcop-chroma  | - Copy your data to Cloud: chroma copy --to-cloud --all
startcop-chroma  | 
startcop-chroma  | OpenTelemetry is not enabled because it is missing from the config.
startcop-mongo   | {"t":{"$date":"2025-10-26T07:49:57.423+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
